"","Reporting Organisation Narrative","Reporting Organsation Reference","org_type","tracker_commit","tracker_spend","YYYYMM year and month","Transaction Type","x_original_transaction_value_USDm_Sum","usability"
"185","European Investment Bank","XM-DAC-918-3","Bilateral","Yes","No",202103,"Commitments",765.32445,"Yes"
"186","European Investment Bank","XM-DAC-918-3","Bilateral","Yes","No",202104,"Commitments",226.4050284259,"Yes"
"187","European Investment Bank","XM-DAC-918-3","Bilateral","Yes","No",202105,"Commitments",909.076665,"Yes"
"188","European Investment Bank","XM-DAC-918-3","Bilateral","Yes","No",202106,"Commitments",984.41874,"Yes"
"189","European Investment Bank","XM-DAC-918-3","Bilateral","Yes","No",202107,"Commitments",62.086375,"Yes"
"190","European Investment Bank","XM-DAC-918-3","Bilateral","Yes","No",202109,"Commitments",80.43543,"Yes"
"191","European Investment Bank","XM-DAC-918-3","Bilateral","Yes","No",202110,"Commitments",670.27795,"Yes"
"192","European Investment Bank","XM-DAC-918-3","Bilateral","Yes","No",202111,"Commitments",1054.857812,"Yes"
"193","European Investment Bank","XM-DAC-918-3","Bilateral","Yes","No",202112,"Disbursements",1101.16027713856,"Yes"
"194","European Investment Bank","XM-DAC-918-3","Bilateral","Yes","No",202112,"Commitments",235.87605,"Yes"
"195","Federal Ministry for Economic Cooperation and Development (BMZ)","DE-1","Bilateral","Yes","No",202101,"Commitments",3.6439173,"Yes"
"196","Federal Ministry for Economic Cooperation and Development (BMZ)","DE-1","Bilateral","Yes","No",202102,"Commitments",17.836720641,"Yes"
"197","Federal Ministry for Economic Cooperation and Development (BMZ)","DE-1","Bilateral","Yes","No",202103,"Commitments",6.7878,"Yes"
"198","Federal Ministry for Economic Cooperation and Development (BMZ)","DE-1","Bilateral","Yes","No",202104,"Commitments",7.33884729273,"Yes"
"199","Federal Ministry for Economic Cooperation and Development (BMZ)","DE-1","Bilateral","Yes","No",202105,"Commitments",0.08443819566,"Yes"
"200","Federal Ministry for Economic Cooperation and Development (BMZ)","DE-1","Bilateral","Yes","No",202106,"Disbursements",5.012215429905,"Yes"
"201","Federal Ministry for Economic Cooperation and Development (BMZ)","DE-1","Bilateral","Yes","No",202106,"Commitments",6.0455167371,"Yes"
"202","Federal Ministry for Economic Cooperation and Development (BMZ)","DE-1","Bilateral","Yes","No",202108,"Disbursements",1.620123926085,"Yes"
"203","Federal Ministry for Economic Cooperation and Development (BMZ)","DE-1","Bilateral","Yes","No",202108,"Commitments",49.127415219,"Yes"
"204","Federal Ministry for Economic Cooperation and Development (BMZ)","DE-1","Bilateral","Yes","No",202109,"Commitments",0.70054451505,"Yes"
"205","Federal Ministry for Economic Cooperation and Development (BMZ)","DE-1","Bilateral","Yes","No",202110,"Disbursements",0.5629699503,"Yes"
"206","Federal Ministry for Economic Cooperation and Development (BMZ)","DE-1","Bilateral","Yes","No",202110,"Commitments",10.6594129197,"Yes"
"207","Federal Ministry for Economic Cooperation and Development (BMZ)","DE-1","Bilateral","Yes","No",202111,"Disbursements",17.137772650449,"Yes"
"208","Federal Ministry for Economic Cooperation and Development (BMZ)","DE-1","Bilateral","Yes","No",202111,"Commitments",1.6536302604,"Yes"
"209","Foreign Affairs, Trade and Development Canada (DFATD)","CA-3","Bilateral","Yes","Yes",202101,"Disbursements",220.344852246174,"Yes"
"210","Foreign Affairs, Trade and Development Canada (DFATD)","CA-3","Bilateral","Yes","Yes",202101,"Commitments",56.738500437894,"Yes"
"211","Foreign Affairs, Trade and Development Canada (DFATD)","CA-3","Bilateral","Yes","Yes",202102,"Disbursements",171.997164506316,"Yes"
"212","Foreign Affairs, Trade and Development Canada (DFATD)","CA-3","Bilateral","Yes","Yes",202102,"Commitments",51.758045335863,"Yes"
"213","Foreign Affairs, Trade and Development Canada (DFATD)","CA-3","Bilateral","Yes","Yes",202103,"Disbursements",1084.03350428801,"Yes"
"214","Foreign Affairs, Trade and Development Canada (DFATD)","CA-3","Bilateral","Yes","Yes",202103,"Commitments",1075.32572082792,"Yes"
"215","Foreign Affairs, Trade and Development Canada (DFATD)","CA-3","Bilateral","Yes","Yes",202104,"Disbursements",62.985421310262,"Yes"
"216","Foreign Affairs, Trade and Development Canada (DFATD)","CA-3","Bilateral","Yes","Yes",202104,"Commitments",62.041393029,"Yes"
"217","Foreign Affairs, Trade and Development Canada (DFATD)","CA-3","Bilateral","Yes","Yes",202105,"Disbursements",86.707746227319,"Yes"
"218","Foreign Affairs, Trade and Development Canada (DFATD)","CA-3","Bilateral","Yes","Yes",202105,"Commitments",34.352676195,"Yes"
"219","Foreign Affairs, Trade and Development Canada (DFATD)","CA-3","Bilateral","Yes","Yes",202106,"Disbursements",91.592681930892,"Yes"
"220","Foreign Affairs, Trade and Development Canada (DFATD)","CA-3","Bilateral","Yes","Yes",202106,"Commitments",30.574604991222,"Yes"
"221","Foreign Affairs, Trade and Development Canada (DFATD)","CA-3","Bilateral","Yes","Yes",202107,"Disbursements",51.26499353931,"Yes"
"222","Foreign Affairs, Trade and Development Canada (DFATD)","CA-3","Bilateral","Yes","Yes",202107,"Commitments",97.0364706486,"Yes"
"223","Foreign Affairs, Trade and Development Canada (DFATD)","CA-3","Bilateral","Yes","Yes",202108,"Disbursements",52.365203813403,"Yes"
"224","Foreign Affairs, Trade and Development Canada (DFATD)","CA-3","Bilateral","Yes","Yes",202108,"Commitments",40.2888681666,"Yes"
"225","Foreign Affairs, Trade and Development Canada (DFATD)","CA-3","Bilateral","Yes","Yes",202109,"Disbursements",104.449466238972,"Yes"
"226","Foreign Affairs, Trade and Development Canada (DFATD)","CA-3","Bilateral","Yes","Yes",202109,"Commitments",102.9252648726,"Yes"
"227","Foreign Affairs, Trade and Development Canada (DFATD)","CA-3","Bilateral","Yes","Yes",202110,"Disbursements",60.555903142338,"Yes"
"228","Foreign Affairs, Trade and Development Canada (DFATD)","CA-3","Bilateral","Yes","Yes",202110,"Commitments",92.945554997724,"Yes"
"229","Foreign Affairs, Trade and Development Canada (DFATD)","CA-3","Bilateral","Yes","Yes",202111,"Disbursements",67.652627312058,"Yes"
"230","Foreign Affairs, Trade and Development Canada (DFATD)","CA-3","Bilateral","Yes","Yes",202111,"Commitments",23.6612869014,"Yes"
"231","Foreign Affairs, Trade and Development Canada (DFATD)","CA-3","Bilateral","Yes","Yes",202112,"Disbursements",90.815893928175,"Yes"
"232","Foreign Affairs, Trade and Development Canada (DFATD)","CA-3","Bilateral","Yes","Yes",202112,"Commitments",0.47880957,"Yes"
"233","Foreign Affairs, Trade and Development Canada (DFATD)","CA-3","Bilateral","Yes","Yes",202201,"Disbursements",43.082115052628,"Yes"
"234","Foreign, Commonwealth and Development Office","GB-GOV-1","Bilateral","No","Yes",202101,"Disbursements",438.780412420401,"No"
"235","Foreign, Commonwealth and Development Office","GB-GOV-1","Bilateral","No","Yes",202101,"Commitments",7.5948669562,"No"
"236","Foreign, Commonwealth and Development Office","GB-GOV-1","Bilateral","No","Yes",202102,"Disbursements",245.4352010665,"No"
"237","Foreign, Commonwealth and Development Office","GB-GOV-1","Bilateral","No","Yes",202102,"Commitments",13.7188307858,"No"
"238","Foreign, Commonwealth and Development Office","GB-GOV-1","Bilateral","No","Yes",202103,"Disbursements",810.688361846001,"No"
"239","Foreign, Commonwealth and Development Office","GB-GOV-1","Bilateral","No","Yes",202103,"Commitments",202.0087913626,"No"
"240","Foreign, Commonwealth and Development Office","GB-GOV-1","Bilateral","No","Yes",202104,"Disbursements",447.1379436047,"No"
"241","Foreign, Commonwealth and Development Office","GB-GOV-1","Bilateral","No","Yes",202104,"Commitments",420.1994166252,"No"
"242","Foreign, Commonwealth and Development Office","GB-GOV-1","Bilateral","No","Yes",202105,"Disbursements",404.3292868466,"No"
"243","Foreign, Commonwealth and Development Office","GB-GOV-1","Bilateral","No","Yes",202105,"Commitments",74.0726538575,"No"
"244","Foreign, Commonwealth and Development Office","GB-GOV-1","Bilateral","No","Yes",202106,"Disbursements",284.1837556124,"No"
"245","Foreign, Commonwealth and Development Office","GB-GOV-1","Bilateral","No","Yes",202106,"Commitments",321.5422321522,"No"
"246","Foreign, Commonwealth and Development Office","GB-GOV-1","Bilateral","No","Yes",202107,"Disbursements",709.036261757401,"No"
"247","Foreign, Commonwealth and Development Office","GB-GOV-1","Bilateral","No","Yes",202107,"Commitments",128.5010344362,"No"
"248","Foreign, Commonwealth and Development Office","GB-GOV-1","Bilateral","No","Yes",202108,"Disbursements",647.5326243517,"No"
"249","Foreign, Commonwealth and Development Office","GB-GOV-1","Bilateral","No","Yes",202108,"Commitments",394.4900786546,"No"
"250","Foreign, Commonwealth and Development Office","GB-GOV-1","Bilateral","No","Yes",202109,"Disbursements",285.7599733367,"No"
"251","Foreign, Commonwealth and Development Office","GB-GOV-1","Bilateral","No","Yes",202109,"Commitments",104.9177519416,"No"
"252","Foreign, Commonwealth and Development Office","GB-GOV-1","Bilateral","No","Yes",202110,"Disbursements",449.4939403349,"No"
"253","Foreign, Commonwealth and Development Office","GB-GOV-1","Bilateral","No","Yes",202110,"Commitments",97.1515150779,"No"
"254","Foreign, Commonwealth and Development Office","GB-GOV-1","Bilateral","No","Yes",202111,"Disbursements",552.9471120361,"No"
"255","Foreign, Commonwealth and Development Office","GB-GOV-1","Bilateral","No","Yes",202111,"Commitments",446.8219409773,"No"
"256","Foreign, Commonwealth and Development Office","GB-GOV-1","Bilateral","No","Yes",202112,"Commitments",214.7829293989,"No"
"257","Germany - Federal Foreign Office","XM-DAC-5-7","Bilateral","Yes","Yes",202101,"Disbursements",186.059652583993,"Yes"
"258","Germany - Federal Foreign Office","XM-DAC-5-7","Bilateral","Yes","Yes",202101,"Commitments",97.6497078196929,"Yes"
"259","Germany - Federal Foreign Office","XM-DAC-5-7","Bilateral","Yes","Yes",202102,"Disbursements",112.165416555218,"Yes"
"260","Germany - Federal Foreign Office","XM-DAC-5-7","Bilateral","Yes","Yes",202102,"Commitments",44.1418092181229,"Yes"
"261","Germany - Federal Foreign Office","XM-DAC-5-7","Bilateral","Yes","Yes",202103,"Disbursements",171.501960713233,"Yes"
"262","Germany - Federal Foreign Office","XM-DAC-5-7","Bilateral","Yes","Yes",202103,"Commitments",34.5417563130543,"Yes"
"263","Germany - Federal Foreign Office","XM-DAC-5-7","Bilateral","Yes","Yes",202104,"Disbursements",136.679845157788,"Yes"
"264","Germany - Federal Foreign Office","XM-DAC-5-7","Bilateral","Yes","Yes",202104,"Commitments",42.2112732710441,"Yes"
"265","Germany - Federal Foreign Office","XM-DAC-5-7","Bilateral","Yes","Yes",202105,"Disbursements",137.570170537344,"Yes"
"266","Germany - Federal Foreign Office","XM-DAC-5-7","Bilateral","Yes","Yes",202105,"Commitments",16.863861570417,"Yes"
"267","Germany - Federal Foreign Office","XM-DAC-5-7","Bilateral","Yes","Yes",202106,"Disbursements",96.0138648383906,"Yes"
"268","Germany - Federal Foreign Office","XM-DAC-5-7","Bilateral","Yes","Yes",202106,"Commitments",180.458386206688,"Yes"
"269","Germany - Federal Foreign Office","XM-DAC-5-7","Bilateral","Yes","Yes",202107,"Disbursements",287.789288709194,"Yes"
"270","Germany - Federal Foreign Office","XM-DAC-5-7","Bilateral","Yes","Yes",202107,"Commitments",19.191141441882,"Yes"
"271","Germany - Federal Foreign Office","XM-DAC-5-7","Bilateral","Yes","Yes",202108,"Disbursements",298.66766873331,"Yes"
"272","Germany - Federal Foreign Office","XM-DAC-5-7","Bilateral","Yes","Yes",202108,"Commitments",59.8307775175694,"Yes"
"273","Germany - Federal Foreign Office","XM-DAC-5-7","Bilateral","Yes","Yes",202109,"Disbursements",194.367865697446,"Yes"
"274","Germany - Federal Foreign Office","XM-DAC-5-7","Bilateral","Yes","Yes",202109,"Commitments",43.9371200494089,"Yes"
"275","Germany - Federal Foreign Office","XM-DAC-5-7","Bilateral","Yes","Yes",202110,"Disbursements",169.411292317316,"Yes"
"276","Germany - Federal Foreign Office","XM-DAC-5-7","Bilateral","Yes","Yes",202110,"Commitments",70.9794611300151,"Yes"
"277","Germany - Federal Foreign Office","XM-DAC-5-7","Bilateral","Yes","Yes",202111,"Disbursements",613.635960550056,"Yes"
"278","Germany - Federal Foreign Office","XM-DAC-5-7","Bilateral","Yes","Yes",202111,"Commitments",5.9305940915643,"Yes"
"279","Germany - Federal Foreign Office","XM-DAC-5-7","Bilateral","Yes","Yes",202112,"Disbursements",0.30616733916,"Yes"
"280","Germany - Federal Foreign Office","XM-DAC-5-7","Bilateral","Yes","Yes",202112,"Commitments",14.0684214312,"Yes"
"281","Inter-American Development Bank","XI-IATI-IADB","IFI","Yes","Yes",202101,"Disbursements",925.410035,"Yes"
"282","Inter-American Development Bank","XI-IATI-IADB","IFI","Yes","Yes",202102,"Disbursements",112.259993,"Yes"
"283","Inter-American Development Bank","XI-IATI-IADB","IFI","Yes","Yes",202103,"Disbursements",581.313382,"Yes"
"284","Inter-American Development Bank","XI-IATI-IADB","IFI","Yes","Yes",202103,"Commitments",322.86274,"Yes"
"285","Inter-American Development Bank","XI-IATI-IADB","IFI","Yes","Yes",202104,"Disbursements",390.800363,"Yes"
"286","Inter-American Development Bank","XI-IATI-IADB","IFI","Yes","Yes",202104,"Commitments",284.3,"Yes"
"287","Inter-American Development Bank","XI-IATI-IADB","IFI","Yes","Yes",202105,"Disbursements",184.585005,"Yes"
"288","Inter-American Development Bank","XI-IATI-IADB","IFI","Yes","Yes",202105,"Commitments",740,"Yes"
"289","Inter-American Development Bank","XI-IATI-IADB","IFI","Yes","Yes",202106,"Disbursements",1982.950572,"Yes"
"290","Inter-American Development Bank","XI-IATI-IADB","IFI","Yes","Yes",202106,"Commitments",1120,"Yes"
"291","Inter-American Development Bank","XI-IATI-IADB","IFI","Yes","Yes",202107,"Disbursements",191.161101,"Yes"
"292","Inter-American Development Bank","XI-IATI-IADB","IFI","Yes","Yes",202107,"Commitments",904,"Yes"
"293","Inter-American Development Bank","XI-IATI-IADB","IFI","Yes","Yes",202108,"Disbursements",345.981372,"Yes"
"294","Inter-American Development Bank","XI-IATI-IADB","IFI","Yes","Yes",202108,"Commitments",295,"Yes"
"295","Inter-American Development Bank","XI-IATI-IADB","IFI","Yes","Yes",202109,"Disbursements",1355.165718,"Yes"
"296","Inter-American Development Bank","XI-IATI-IADB","IFI","Yes","Yes",202110,"Disbursements",505.737944,"Yes"
"297","Inter-American Development Bank","XI-IATI-IADB","IFI","Yes","Yes",202111,"Disbursements",1582.6666,"Yes"
"298","Inter-American Development Bank","XI-IATI-IADB","IFI","Yes","Yes",202111,"Commitments",300,"Yes"
"299","International Finance Corporation","XM-DAC-903","IFI","Yes","No",202101,"Commitments",838.46,"Yes"
"300","International Finance Corporation","XM-DAC-903","IFI","Yes","No",202102,"Commitments",1227.16,"Yes"
"301","International Finance Corporation","XM-DAC-903","IFI","Yes","No",202103,"Commitments",2121.12,"Yes"
"302","International Finance Corporation","XM-DAC-903","IFI","Yes","No",202104,"Commitments",1023.61,"Yes"
"303","International Finance Corporation","XM-DAC-903","IFI","Yes","No",202105,"Commitments",1371.53,"Yes"
"304","International Finance Corporation","XM-DAC-903","IFI","Yes","No",202106,"Commitments",4309.43,"Yes"
"305","International Finance Corporation","XM-DAC-903","IFI","Yes","No",202107,"Commitments",171.72,"Yes"
"306","International Finance Corporation","XM-DAC-903","IFI","Yes","No",202108,"Commitments",144.32,"Yes"
"307","International Finance Corporation","XM-DAC-903","IFI","Yes","No",202109,"Commitments",950.13,"Yes"
"308","International Finance Corporation","XM-DAC-903","IFI","Yes","No",202110,"Commitments",343.17,"Yes"
"309","International Finance Corporation","XM-DAC-903","IFI","Yes","No",202111,"Commitments",267.03,"Yes"
"310","International Fund for Agricultural Development","XM-DAC-41108","Multilateral","No","Yes",202101,"Disbursements",48.325033986936,"No"
"311","International Fund for Agricultural Development","XM-DAC-41108","Multilateral","No","Yes",202101,"Commitments",45.322409,"No"
"312","International Fund for Agricultural Development","XM-DAC-41108","Multilateral","No","Yes",202102,"Disbursements",36.86611898263,"No"
"313","International Fund for Agricultural Development","XM-DAC-41108","Multilateral","No","Yes",202102,"Commitments",10.163712,"No"
"314","International Fund for Agricultural Development","XM-DAC-41108","Multilateral","No","Yes",202103,"Disbursements",43.951223175853,"No"
"315","International Fund for Agricultural Development","XM-DAC-41108","Multilateral","No","Yes",202103,"Commitments",53.07266,"No"
"316","International Fund for Agricultural Development","XM-DAC-41108","Multilateral","No","Yes",202104,"Disbursements",37.782349671001,"No"
"317","International Fund for Agricultural Development","XM-DAC-41108","Multilateral","No","Yes",202104,"Commitments",40.602975,"No"
"318","International Fund for Agricultural Development","XM-DAC-41108","Multilateral","No","Yes",202105,"Disbursements",38.073809651756,"No"
"319","International Fund for Agricultural Development","XM-DAC-41108","Multilateral","No","Yes",202105,"Commitments",0.655,"No"
"320","International Fund for Agricultural Development","XM-DAC-41108","Multilateral","No","Yes",202106,"Disbursements",31.078816029069,"No"
"321","International Fund for Agricultural Development","XM-DAC-41108","Multilateral","No","Yes",202106,"Commitments",98.781875,"No"
"322","International Fund for Agricultural Development","XM-DAC-41108","Multilateral","No","Yes",202107,"Disbursements",56.318447932328,"No"
"323","International Fund for Agricultural Development","XM-DAC-41108","Multilateral","No","Yes",202107,"Commitments",56.640535,"No"
"324","International Fund for Agricultural Development","XM-DAC-41108","Multilateral","No","Yes",202108,"Disbursements",27.606361237813,"No"
"325","International Fund for Agricultural Development","XM-DAC-41108","Multilateral","No","Yes",202108,"Commitments",7.736871,"No"
"326","International Fund for Agricultural Development","XM-DAC-41108","Multilateral","No","Yes",202109,"Disbursements",38.768679678046,"No"
"327","International Fund for Agricultural Development","XM-DAC-41108","Multilateral","No","Yes",202109,"Commitments",33.384663,"No"
"328","International Fund for Agricultural Development","XM-DAC-41108","Multilateral","No","Yes",202110,"Disbursements",41.835690157141,"No"
"329","International Fund for Agricultural Development","XM-DAC-41108","Multilateral","No","Yes",202110,"Commitments",10.74735,"No"
"330","International Fund for Agricultural Development","XM-DAC-41108","Multilateral","No","Yes",202111,"Disbursements",65.600262049283,"No"
"331","International Fund for Agricultural Development","XM-DAC-41108","Multilateral","No","Yes",202111,"Commitments",23.6045745,"No"
"332","International Fund for Agricultural Development","XM-DAC-41108","Multilateral","No","Yes",202112,"Disbursements",111.26817685378,"No"
"333","International Fund for Agricultural Development","XM-DAC-41108","Multilateral","No","Yes",202112,"Commitments",159.9829722618,"No"
"334","International Fund for Agricultural Development","XM-DAC-41108","Multilateral","No","Yes",202201,"Disbursements",14.448163879358,"No"
"335","International Fund for Agricultural Development","XM-DAC-41108","Multilateral","No","Yes",202206,"Commitments",9.790882,"No"
"336","Ministry for Foreign Affairs of Finland","FI-3","Bilateral","No","Yes",202101,"Disbursements",104.35086164331,"No"
"337","Ministry for Foreign Affairs of Finland","FI-3","Bilateral","No","Yes",202101,"Commitments",0.1210491,"No"
"338","Ministry for Foreign Affairs of Finland","FI-3","Bilateral","No","Yes",202102,"Disbursements",37.800924421248,"No"
"339","Ministry for Foreign Affairs of Finland","FI-3","Bilateral","No","Yes",202102,"Commitments",26.6564859039,"No"
"340","Ministry for Foreign Affairs of Finland","FI-3","Bilateral","No","Yes",202103,"Disbursements",21.794158933794,"No"
"341","Ministry for Foreign Affairs of Finland","FI-3","Bilateral","No","Yes",202103,"Commitments",94.5291065724,"No"
"342","Ministry for Foreign Affairs of Finland","FI-3","Bilateral","No","Yes",202104,"Disbursements",34.05829852638,"No"
"343","Ministry for Foreign Affairs of Finland","FI-3","Bilateral","No","Yes",202104,"Commitments",11.0058282927,"No"
"344","Ministry for Foreign Affairs of Finland","FI-3","Bilateral","No","Yes",202105,"Disbursements",60.05027317779,"No"
"345","Ministry for Foreign Affairs of Finland","FI-3","Bilateral","No","Yes",202105,"Commitments",32.1029781597,"No"
"346","Ministry for Foreign Affairs of Finland","FI-3","Bilateral","No","Yes",202106,"Disbursements",58.474835613018,"No"
"347","Ministry for Foreign Affairs of Finland","FI-3","Bilateral","No","Yes",202106,"Commitments",133.0584253317,"No"
"348","Ministry for Foreign Affairs of Finland","FI-3","Bilateral","No","Yes",202107,"Disbursements",29.39839067583,"No"
"349","Ministry for Foreign Affairs of Finland","FI-3","Bilateral","No","Yes",202107,"Commitments",11.6910103194,"No"
"350","Ministry for Foreign Affairs of Finland","FI-3","Bilateral","No","Yes",202108,"Disbursements",23.2831959273,"No"
"351","Ministry for Foreign Affairs of Finland","FI-3","Bilateral","No","Yes",202108,"Commitments",8.303742,"No"
"352","Ministry for Foreign Affairs of Finland","FI-3","Bilateral","No","Yes",202109,"Disbursements",60.344558823753,"No"
"353","Ministry for Foreign Affairs of Finland","FI-3","Bilateral","No","Yes",202109,"Commitments",49.9835683521,"No"
"354","Ministry for Foreign Affairs of Finland","FI-3","Bilateral","No","Yes",202110,"Disbursements",75.106392398649,"No"
"355","Ministry for Foreign Affairs of Finland","FI-3","Bilateral","No","Yes",202110,"Commitments",40.2895502874,"No"
"356","Ministry for Foreign Affairs of Finland","FI-3","Bilateral","No","Yes",202111,"Disbursements",124.885462697748,"No"
"357","Ministry for Foreign Affairs of Finland","FI-3","Bilateral","No","Yes",202111,"Commitments",0.6438375369,"No"
"358","Ministry for Foreign Affairs of Finland","FI-3","Bilateral","No","Yes",202112,"Disbursements",1.88510227263,"No"
"359","Ministry for Foreign Affairs of Finland","FI-3","Bilateral","No","Yes",202112,"Commitments",178.250139486,"No"
"360","Ministry of Foreign Affairs, Denmark","XM-DAC-3-1","Bilateral","Yes","Yes",202101,"Disbursements",144.933062626056,"Yes"
"361","Ministry of Foreign Affairs, Denmark","XM-DAC-3-1","Bilateral","Yes","Yes",202101,"Commitments",311.027224902396,"Yes"
"362","Ministry of Foreign Affairs, Denmark","XM-DAC-3-1","Bilateral","Yes","Yes",202102,"Disbursements",306.43573113798,"Yes"
"363","Ministry of Foreign Affairs, Denmark","XM-DAC-3-1","Bilateral","Yes","Yes",202102,"Commitments",174.7563745404,"Yes"
"364","Ministry of Foreign Affairs, Denmark","XM-DAC-3-1","Bilateral","Yes","Yes",202103,"Disbursements",292.312814461848,"Yes"
"365","Ministry of Foreign Affairs, Denmark","XM-DAC-3-1","Bilateral","Yes","Yes",202103,"Commitments",231.309899854764,"Yes"
"366","Ministry of Foreign Affairs, Denmark","XM-DAC-3-1","Bilateral","Yes","Yes",202104,"Disbursements",88.558085262444,"Yes"
"367","Ministry of Foreign Affairs, Denmark","XM-DAC-3-1","Bilateral","Yes","Yes",202104,"Commitments",162.030550716,"Yes"
"368","Ministry of Foreign Affairs, Denmark","XM-DAC-3-1","Bilateral","Yes","Yes",202105,"Disbursements",81.255300395856,"Yes"
"369","Ministry of Foreign Affairs, Denmark","XM-DAC-3-1","Bilateral","Yes","Yes",202105,"Commitments",30.0397790364,"Yes"
"370","Ministry of Foreign Affairs, Denmark","XM-DAC-3-1","Bilateral","Yes","Yes",202106,"Disbursements",219.692671497192,"Yes"
"371","Ministry of Foreign Affairs, Denmark","XM-DAC-3-1","Bilateral","Yes","Yes",202106,"Commitments",184.9416158412,"Yes"
"372","Ministry of Foreign Affairs, Denmark","XM-DAC-3-1","Bilateral","Yes","Yes",202107,"Disbursements",151.849562758992,"Yes"
"373","Ministry of Foreign Affairs, Denmark","XM-DAC-3-1","Bilateral","Yes","Yes",202107,"Commitments",75.095897340036,"Yes"
"374","Ministry of Foreign Affairs, Denmark","XM-DAC-3-1","Bilateral","Yes","Yes",202108,"Disbursements",89.2155027985081,"Yes"
"375","Ministry of Foreign Affairs, Denmark","XM-DAC-3-1","Bilateral","Yes","Yes",202108,"Commitments",56.1660297048,"Yes"
"376","Ministry of Foreign Affairs, Denmark","XM-DAC-3-1","Bilateral","Yes","Yes",202109,"Disbursements",157.727866687908,"Yes"
"377","Ministry of Foreign Affairs, Denmark","XM-DAC-3-1","Bilateral","Yes","Yes",202109,"Commitments",102.176114799,"Yes"
"378","Ministry of Foreign Affairs, Denmark","XM-DAC-3-1","Bilateral","Yes","Yes",202110,"Disbursements",30.696173467068,"Yes"
"379","Ministry of Foreign Affairs, Denmark","XM-DAC-3-1","Bilateral","Yes","Yes",202110,"Commitments",16.34316452976,"Yes"
"380","Ministry of Foreign Affairs, Denmark","XM-DAC-3-1","Bilateral","Yes","Yes",202111,"Disbursements",104.436681378696,"Yes"
"381","Ministry of Foreign Affairs, Denmark","XM-DAC-3-1","Bilateral","Yes","Yes",202111,"Commitments",30.056550504,"Yes"
"382","Ministry of Foreign Affairs, Denmark","XM-DAC-3-1","Bilateral","Yes","Yes",202112,"Disbursements",566.15209397244,"Yes"
"383","Ministry of Foreign Affairs, Denmark","XM-DAC-3-1","Bilateral","Yes","Yes",202112,"Commitments",540.17475440322,"Yes"
"384","Ministry of Foreign Affairs, Denmark","XM-DAC-3-1","Bilateral","Yes","Yes",202201,"Disbursements",10.553650429371,"Yes"
"385","Ministry of Foreign Affairs, Denmark","XM-DAC-3-1","Bilateral","Yes","Yes",202201,"Commitments",3.910939441773,"Yes"
"386","Ministry of Foreign Affairs of the Netherlands","XM-DAC-7","Bilateral","Yes","Yes",202101,"Disbursements",386.0143630605,"Yes"
"387","Ministry of Foreign Affairs of the Netherlands","XM-DAC-7","Bilateral","Yes","Yes",202101,"Commitments",57.0888891918,"Yes"
"388","Ministry of Foreign Affairs of the Netherlands","XM-DAC-7","Bilateral","Yes","Yes",202102,"Disbursements",255.6410997735,"Yes"
"389","Ministry of Foreign Affairs of the Netherlands","XM-DAC-7","Bilateral","Yes","Yes",202102,"Commitments",168.0169121649,"Yes"
"390","Ministry of Foreign Affairs of the Netherlands","XM-DAC-7","Bilateral","Yes","Yes",202103,"Disbursements",287.9528570856,"Yes"
"391","Ministry of Foreign Affairs of the Netherlands","XM-DAC-7","Bilateral","Yes","Yes",202103,"Commitments",203.0029800921,"Yes"
"392","Ministry of Foreign Affairs of the Netherlands","XM-DAC-7","Bilateral","Yes","Yes",202104,"Disbursements",227.5755242859,"Yes"
"393","Ministry of Foreign Affairs of the Netherlands","XM-DAC-7","Bilateral","Yes","Yes",202104,"Commitments",123.130827756,"Yes"
"394","Ministry of Foreign Affairs of the Netherlands","XM-DAC-7","Bilateral","Yes","Yes",202105,"Disbursements",196.2686645622,"Yes"
"395","Ministry of Foreign Affairs of the Netherlands","XM-DAC-7","Bilateral","Yes","Yes",202105,"Commitments",293.3688868263,"Yes"
"396","Ministry of Foreign Affairs of the Netherlands","XM-DAC-7","Bilateral","Yes","Yes",202106,"Disbursements",241.4894848029,"Yes"
"397","Ministry of Foreign Affairs of the Netherlands","XM-DAC-7","Bilateral","Yes","Yes",202106,"Commitments",123.8578724079,"Yes"
"398","Ministry of Foreign Affairs of the Netherlands","XM-DAC-7","Bilateral","Yes","Yes",202107,"Disbursements",214.3976961537,"Yes"
"399","Ministry of Foreign Affairs of the Netherlands","XM-DAC-7","Bilateral","Yes","Yes",202107,"Commitments",135.469807119901,"Yes"
"400","Ministry of Foreign Affairs of the Netherlands","XM-DAC-7","Bilateral","Yes","Yes",202108,"Disbursements",223.8382272213,"Yes"
"401","Ministry of Foreign Affairs of the Netherlands","XM-DAC-7","Bilateral","Yes","Yes",202108,"Commitments",158.5111740966,"Yes"
"402","Ministry of Foreign Affairs of the Netherlands","XM-DAC-7","Bilateral","Yes","Yes",202109,"Disbursements",257.3821738674,"Yes"
"403","Ministry of Foreign Affairs of the Netherlands","XM-DAC-7","Bilateral","Yes","Yes",202109,"Commitments",201.5403777558,"Yes"
"404","Ministry of Foreign Affairs of the Netherlands","XM-DAC-7","Bilateral","Yes","Yes",202110,"Disbursements",223.3001028816,"Yes"
"405","Ministry of Foreign Affairs of the Netherlands","XM-DAC-7","Bilateral","Yes","Yes",202110,"Commitments",197.7752846502,"Yes"
